Folder PATH listing for volume OnPremise
Volume serial number is 8A82-D90B
Y:.
|   sample_submission.csv
|   test.csv
|   train.csv
|   tree.txt
|   
+---outcome
|   |   result.csv
|   |   result_pydicom.csv
|   |   train_adjusted.csv
|   |   train_adjusted_pydicom.csv
|   |   train_pydicom.csv
|   |   UID_Dataset_test.csv
|   |   UID_Dataset_train.csv
|   |   
|   +---jpgImageProcessing
|   |   \---train
|   |       +---ID00007637202177411956430
|   |       148.dcm
|   |       149.dcm
|   |       15.dcm
|   |       150.dcm
|   |       151.dcm
|   |       152.dcm
|   |       153.dcm
|   |       154.dcm
|   |       155.dcm
|   |       156.dcm
|   |       157.dcm
|   |       158.dcm
|   |       159.dcm
|   |       16.dcm
|   |       160.dcm
|   |       161.dcm
|   |       162.dcm
|   |       163.dcm
|   |       164.dcm
|   |       165.dcm
|   |       166.dcm
|   |       167.dcm
|   |       168.dcm
|   |       169.dcm
|   |       17.dcm
|   |       170.dcm
|   |       171.dcm
|   |       172.dcm
|   |       173.dcm
|   |       174.dcm
|   |       175.dcm
|   |       176.dcm
|   |       177.dcm
|   |       178.dcm
|   |       179.dcm
|   |       18.dcm
|   |       180.dcm
|   |       181.dcm
|   |       182.dcm
|   |       183.dcm
|   |       184.dcm
|   |       185.dcm
|   |       186.dcm
|   |       187.dcm
|   |       188.dcm
|   |       189.dcm
|   |       19.dcm
|   |       190.dcm
|   |       191.dcm
|   |       192.dcm
|   |       193.dcm
|   |       194.dcm
|   |       195.dcm
|   |       196.dcm
|   |       197.dcm
|   |       198.dcm
|   |       199.dcm
|   |       2.dcm
|   |       20.dcm
|   |       200.dcm
|   |       201.dcm
|   |       202.dcm
|   |       203.dcm
|   |       204.dcm
|   |       205.dcm
|   |       206.dcm
|   |       207.dcm
|   |       208.dcm
|   |       209.dcm
|   |       21.dcm
|   |       210.dcm
|   |       211.dcm
|   |       212.dcm
|   |       213.dcm
|   |       214.dcm
|   |       215.dcm
|   |       216.dcm
|   |       217.dcm
|   |       218.dcm
|   |       219.dcm
|   |       22.dcm
|   |       220.dcm
|   |       221.dcm
|   |       222.dcm
|   |       223.dcm
|   |       224.dcm
|   |       225.dcm
|   |       226.dcm
|   |       227.dcm
|   |       228.dcm
|   |       229.dcm
|   |       23.dcm
|   |       230.dcm
|   |       231.dcm
|   |       232.dcm
|   |       233.dcm
|   |       234.dcm
|   |       235.dcm
|   |       236.dcm
|   |       237.dcm
|   |       238.dcm
|   |       239.dcm
|   |       24.dcm
|   |       240.dcm
|   |       241.dcm
|   |       242.dcm
|   |       243.dcm
|   |       244.dcm
|   |       245.dcm
|   |       246.dcm
|   |       247.dcm
|   |       248.dcm
|   |       249.dcm
|   |       25.dcm
|   |       250.dcm
|   |       251.dcm
|   |       252.dcm
|   |       253.dcm
|   |       254.dcm
|   |       255.dcm
|   |       256.dcm
|   |       257.dcm
|   |       258.dcm
|   |       259.dcm
|   |       26.dcm
|   |       260.dcm
|   |       261.dcm
|   |       262.dcm
|   |       263.dcm
|   |       264.dcm
|   |       265.dcm
|   |       266.dcm
|   |       267.dcm
|   |       268.dcm
|   |       269.dcm
|   |       27.dcm
|   |       270.dcm
|   |       271.dcm
|   |       272.dcm
|   |       273.dcm
|   |       274.dcm
|   |       275.dcm
|   |       276.dcm
|   |       277.dcm
|   |       278.dcm
|   |       279.dcm
|   |       28.dcm
|   |       280.dcm
|   |       281.dcm
|   |       282.dcm
|   |       283.dcm
|   |       284.dcm
|   |       285.dcm
|   |       286.dcm
|   |       287.dcm
|   |       288.dcm
|   |       289.dcm
|   |       29.dcm
|   |       290.dcm
|   |       291.dcm
|   |       292.dcm
|   |       293.dcm
|   |       294.dcm
|   |       295.dcm
|   |       296.dcm
|   |       297.dcm
|   |       298.dcm
|   |       299.dcm
|   |       3.dcm
|   |       30.dcm
|   |       300.dcm
|   |       301.dcm
|   |       302.dcm
|   |       303.dcm
|   |       304.dcm
|   |       305.dcm
|   |       306.dcm
|   |       307.dcm
|   |       308.dcm
|   |       309.dcm
|   |       31.dcm
|   |       310.dcm
|   |       311.dcm
|   |       312.dcm
|   |       313.dcm
|   |       314.dcm
|   |       315.dcm
|   |       316.dcm
|   |       317.dcm
|   |       318.dcm
|   |       319.dcm
|   |       32.dcm
|   |       320.dcm
|   |       321.dcm
|   |       322.dcm
|   |       323.dcm
|   |       324.dcm
|   |       325.dcm
|   |       326.dcm
|   |       327.dcm
|   |       328.dcm
|   |       329.dcm
|   |       33.dcm
|   |       330.dcm
|   |       331.dcm
|   |       332.dcm
|   |       333.dcm
|   |       334.dcm
|   |       335.dcm
|   |       336.dcm
|   |       337.dcm
|   |       338.dcm
|   |       339.dcm
|   |       34.dcm
|   |       340.dcm
|   |       341.dcm
|   |       342.dcm
|   |       343.dcm
|   |       344.dcm
|   |       345.dcm
|   |       346.dcm
|   |       347.dcm
|   |       348.dcm
|   |       349.dcm
|   |       35.dcm
|   |       350.dcm
|   |       351.dcm
|   |       352.dcm
|   |       353.dcm
|   |       354.dcm
|   |       355.dcm
|   |       356.dcm
|   |       357.dcm
|   |       358.dcm
|   |       359.dcm
|   |       36.dcm
|   |       360.dcm
|   |       361.dcm
|   |       362.dcm
|   |       363.dcm
|   |       364.dcm
|   |       365.dcm
|   |       366.dcm
|   |       367.dcm
|   |       368.dcm
|   |       369.dcm
|   |       37.dcm
|   |       370.dcm
|   |       371.dcm
|   |       372.dcm
|   |       373.dcm
|   |       374.dcm
|   |       375.dcm
|   |       376.dcm
|   |       377.dcm
|   |       378.dcm
|   |       379.dcm
|   |       38.dcm
|   |       380.dcm
|   |       381.dcm
|   |       382.dcm
|   |       383.dcm
|   |       384.dcm
|   |       385.dcm
|   |       386.dcm
|   |       387.dcm
|   |       388.dcm
|   |       389.dcm
|   |       39.dcm
|   |       390.dcm
|   |       391.dcm
|   |       392.dcm
|   |       393.dcm
|   |       394.dcm
|   |       395.dcm
|   |       396.dcm
|   |       397.dcm
|   |       398.dcm
|   |       399.dcm
|   |       4.dcm
|   |       40.dcm
|   |       400.dcm
|   |       401.dcm
|   |       402.dcm
|   |       403.dcm
|   |       404.dcm
|   |       405.dcm
|   |       406.dcm
|   |       407.dcm
|   |       408.dcm
|   |       409.dcm
|   |       41.dcm
|   |       410.dcm
|   |       411.dcm
|   |       412.dcm
|   |       413.dcm
|   |       414.dcm
|   |       415.dcm
|   |       416.dcm
|   |       417.dcm
|   |       418.dcm
|   |       419.dcm
|   |       42.dcm
|   |       420.dcm
|   |       421.dcm
|   |       422.dcm
|   |       423.dcm
|   |       424.dcm
|   |       425.dcm
|   |       426.dcm
|   |       427.dcm
|   |       428.dcm
|   |       429.dcm
|   |       43.dcm
|   |       430.dcm
|   |       431.dcm
|   |       432.dcm
|   |       433.dcm
|   |       434.dcm
|   |       435.dcm
|   |       436.dcm
|   |       437.dcm
|   |       438.dcm
|   |       439.dcm
|   |       44.dcm
|   |       440.dcm
|   |       441.dcm
|   |       442.dcm
|   |       443.dcm
|   |       444.dcm
|   |       445.dcm
|   |       446.dcm
|   |       447.dcm
|   |       448.dcm
|   |       449.dcm
|   |       45.dcm
|   |       450.dcm
|   |       451.dcm
|   |       452.dcm
|   |       453.dcm
|   |       454.dcm
|   |       455.dcm
|   |       456.dcm
|   |       457.dcm
|   |       458.dcm
|   |       459.dcm
|   |       46.dcm
|   |       460.dcm
|   |       461.dcm
|   |       462.dcm
|   |       463.dcm
|   |       464.dcm
|   |       465.dcm
|   |       466.dcm
|   |       467.dcm
|   |       468.dcm
|   |       469.dcm
|   |       47.dcm
|   |       470.dcm
|   |       471.dcm
|   |       472.dcm
|   |       473.dcm
|   |       48.dcm
|   |       49.dcm
|   |       5.dcm
|   |       50.dcm
|   |       51.dcm
|   |       52.dcm
|   |       53.dcm
|   |       54.dcm
|   |       55.dcm
|   |       56.dcm
|   |       57.dcm
|   |       58.dcm
|   |       59.dcm
|   |       6.dcm
|   |       60.dcm
|   |       61.dcm
|   |       62.dcm
|   |       63.dcm
|   |       64.dcm
|   |       65.dcm
|   |       66.dcm
|   |       67.dcm
|   |       68.dcm
|   |       69.dcm
|   |       7.dcm
|   |       70.dcm
|   |       71.dcm
|   |       72.dcm
|   |       73.dcm
|   |       74.dcm
|   |       75.dcm
|   |       76.dcm
|   |       77.dcm
|   |       78.dcm
|   |       79.dcm
|   |       8.dcm
|   |       80.dcm
|   |       81.dcm
|   |       82.dcm
|   |       83.dcm
|   |       84.dcm
|   |       85.dcm
|   |       86.dcm
|   |       87.dcm
|   |       88.dcm
|   |       89.dcm
|   |       9.dcm
|   |       90.dcm
|   |       91.dcm
|   |       92.dcm
|   |       93.dcm
|   |       94.dcm
|   |       95.dcm
|   |       96.dcm
|   |       97.dcm
|   |       98.dcm
|   |       99.dcm
|   |       
|   +---ID00423637202312137826377
|   |       1.dcm
|   |       10.dcm
|   |       100.dcm
|   |       101.dcm
|   |       102.dcm
|   |       103.dcm
|   |       104.dcm
|   |       105.dcm
|   |       106.dcm
|   |       107.dcm
|   |       108.dcm
|   |       109.dcm
|   |       11.dcm
|   |       110.dcm
|   |       111.dcm
|   |       112.dcm
|   |       113.dcm
|   |       114.dcm
|   |       115.dcm
|   |       116.dcm
|   |       117.dcm
|   |       118.dcm
|   |       119.dcm
|   |       12.dcm
|   |       120.dcm
|   |       121.dcm
|   |       122.dcm
|   |       123.dcm
|   |       124.dcm
|   |       125.dcm
|   |       126.dcm
|   |       127.dcm
|   |       128.dcm
|   |       129.dcm
|   |       13.dcm
|   |       130.dcm
|   |       131.dcm
|   |       132.dcm
|   |       133.dcm
|   |       134.dcm
|   |       135.dcm
|   |       136.dcm
|   |       137.dcm
|   |       138.dcm
|   |       139.dcm
|   |       14.dcm
|   |       140.dcm
|   |       141.dcm
|   |       142.dcm
|   |       143.dcm
|   |       144.dcm
|   |       145.dcm
|   |       146.dcm
|   |       147.dcm
|   |       148.dcm
|   |       149.dcm
|   |       15.dcm
|   |       150.dcm
|   |       151.dcm
|   |       152.dcm
|   |       153.dcm
|   |       154.dcm
|   |       155.dcm
|   |       156.dcm
|   |       157.dcm
|   |       158.dcm
|   |       159.dcm
|   |       16.dcm
|   |       160.dcm
|   |       161.dcm
|   |       162.dcm
|   |       163.dcm
|   |       164.dcm
|   |       165.dcm
|   |       166.dcm
|   |       167.dcm
|   |       168.dcm
|   |       169.dcm
|   |       17.dcm
|   |       170.dcm
|   |       171.dcm
|   |       172.dcm
|   |       173.dcm
|   |       174.dcm
|   |       175.dcm
|   |       176.dcm
|   |       177.dcm
|   |       178.dcm
|   |       179.dcm
|   |       18.dcm
|   |       180.dcm
|   |       181.dcm
|   |       182.dcm
|   |       183.dcm
|   |       184.dcm
|   |       185.dcm
|   |       186.dcm
|   |       187.dcm
|   |       188.dcm
|   |       189.dcm
|   |       19.dcm
|   |       190.dcm
|   |       191.dcm
|   |       192.dcm
|   |       193.dcm
|   |       194.dcm
|   |       195.dcm
|   |       196.dcm
|   |       197.dcm
|   |       198.dcm
|   |       199.dcm
|   |       2.dcm
|   |       20.dcm
|   |       200.dcm
|   |       201.dcm
|   |       202.dcm
|   |       203.dcm
|   |       204.dcm
|   |       205.dcm
|   |       206.dcm
|   |       207.dcm
|   |       208.dcm
|   |       209.dcm
|   |       21.dcm
|   |       210.dcm
|   |       211.dcm
|   |       212.dcm
|   |       213.dcm
|   |       214.dcm
|   |       215.dcm
|   |       216.dcm
|   |       217.dcm
|   |       218.dcm
|   |       219.dcm
|   |       22.dcm
|   |       220.dcm
|   |       221.dcm
|   |       222.dcm
|   |       223.dcm
|   |       224.dcm
|   |       225.dcm
|   |       226.dcm
|   |       227.dcm
|   |       228.dcm
|   |       229.dcm
|   |       23.dcm
|   |       230.dcm
|   |       231.dcm
|   |       232.dcm
|   |       233.dcm
|   |       234.dcm
|   |       235.dcm
|   |       236.dcm
|   |       237.dcm
|   |       238.dcm
|   |       239.dcm
|   |       24.dcm
|   |       240.dcm
|   |       241.dcm
|   |       242.dcm
|   |       243.dcm
|   |       244.dcm
|   |       245.dcm
|   |       246.dcm
|   |       247.dcm
|   |       248.dcm
|   |       249.dcm
|   |       25.dcm
|   |       250.dcm
|   |       251.dcm
|   |       252.dcm
|   |       253.dcm
|   |       254.dcm
|   |       255.dcm
|   |       256.dcm
|   |       257.dcm
|   |       258.dcm
|   |       259.dcm
|   |       26.dcm
|   |       260.dcm
|   |       261.dcm
|   |       262.dcm
|   |       263.dcm
|   |       264.dcm
|   |       265.dcm
|   |       266.dcm
|   |       267.dcm
|   |       268.dcm
|   |       269.dcm
|   |       27.dcm
|   |       270.dcm
|   |       271.dcm
|   |       272.dcm
|   |       273.dcm
|   |       274.dcm
|   |       275.dcm
|   |       276.dcm
|   |       277.dcm
|   |       278.dcm
|   |       279.dcm
|   |       28.dcm
|   |       280.dcm
|   |       281.dcm
|   |       282.dcm
|   |       283.dcm
|   |       284.dcm
|   |       285.dcm
|   |       286.dcm
|   |       287.dcm
|   |       288.dcm
|   |       289.dcm
|   |       29.dcm
|   |       290.dcm
|   |       3.dcm
|   |       30.dcm
|   |       31.dcm
|   |       32.dcm
|   |       33.dcm
|   |       34.dcm
|   |       35.dcm
|   |       36.dcm
|   |       37.dcm
|   |       38.dcm
|   |       39.dcm
|   |       4.dcm
|   |       40.dcm
|   |       41.dcm
|   |       42.dcm
|   |       43.dcm
|   |       44.dcm
|   |       45.dcm
|   |       46.dcm
|   |       47.dcm
|   |       48.dcm
|   |       49.dcm
|   |       5.dcm
|   |       50.dcm
|   |       51.dcm
|   |       52.dcm
|   |       53.dcm
|   |       54.dcm
|   |       55.dcm
|   |       56.dcm
|   |       57.dcm
|   |       58.dcm
|   |       59.dcm
|   |       6.dcm
|   |       60.dcm
|   |       61.dcm
|   |       62.dcm
|   |       63.dcm
|   |       64.dcm
|   |       65.dcm
|   |       66.dcm
|   |       67.dcm
|   |       68.dcm
|   |       69.dcm
|   |       7.dcm
|   |       70.dcm
|   |       71.dcm
|   |       72.dcm
|   |       73.dcm
|   |       74.dcm
|   |       75.dcm
|   |       76.dcm
|   |       77.dcm
|   |       78.dcm
|   |       79.dcm
|   |       8.dcm
|   |       80.dcm
|   |       81.dcm
|   |       82.dcm
|   |       83.dcm
|   |       84.dcm
|   |       85.dcm
|   |       86.dcm
|   |       87.dcm
|   |       88.dcm
|   |       89.dcm
|   |       9.dcm
|   |       90.dcm
|   |       91.dcm
|   |       92.dcm
|   |       93.dcm
|   |       94.dcm
|   |       95.dcm
|   |       96.dcm
|   |       97.dcm
|   |       98.dcm
|   |       99.dcm
|   |       
|   \---ID00426637202313170790466
|           1.dcm
|           10.dcm
|           100.dcm
|           101.dcm
|           102.dcm
|           103.dcm
|           104.dcm
|           105.dcm
|           106.dcm
|           107.dcm
|           108.dcm
|           109.dcm
|           11.dcm
|           110.dcm
|           111.dcm
|           112.dcm
|           113.dcm
|           114.dcm
|           115.dcm
|           116.dcm
|           117.dcm
|           118.dcm
|           119.dcm
|           12.dcm
|           120.dcm
|           121.dcm
|           122.dcm
|           123.dcm
|           124.dcm
|           125.dcm
|           126.dcm
|           127.dcm
|           128.dcm
|           129.dcm
|           13.dcm
|           130.dcm
|           131.dcm
|           132.dcm
|           133.dcm
|           134.dcm
|           135.dcm
|           136.dcm
|           137.dcm
|           138.dcm
|           139.dcm
|           14.dcm
|           140.dcm
|           141.dcm
|           142.dcm
|           143.dcm
|           144.dcm
|           145.dcm
|           146.dcm
|           147.dcm
|           148.dcm
|           149.dcm
|           15.dcm
|           150.dcm
|           151.dcm
|           152.dcm
|           153.dcm
|           154.dcm
|           155.dcm
|           156.dcm
|           157.dcm
|           158.dcm
|           159.dcm
|           16.dcm
|           160.dcm
|           161.dcm
|           162.dcm
|           163.dcm
|           164.dcm
|           165.dcm
|           166.dcm
|           167.dcm
|           168.dcm
|           169.dcm
|           17.dcm
|           170.dcm
|           171.dcm
|           172.dcm
|           173.dcm
|           174.dcm
|           175.dcm
|           176.dcm
|           177.dcm
|           178.dcm
|           179.dcm
|           18.dcm
|           180.dcm
|           181.dcm
|           182.dcm
|           183.dcm
|           184.dcm
|           185.dcm
|           186.dcm
|           187.dcm
|           188.dcm
|           189.dcm
|           19.dcm
|           190.dcm
|           191.dcm
|           192.dcm
|           193.dcm
|           194.dcm
|           195.dcm
|           196.dcm
|           197.dcm
|           198.dcm
|           199.dcm
|           2.dcm
|           20.dcm
|           200.dcm
|           201.dcm
|           202.dcm
|           203.dcm
|           204.dcm
|           205.dcm
|           206.dcm
|           207.dcm
|           208.dcm
|           209.dcm
|           21.dcm
|           210.dcm
|           211.dcm
|           212.dcm
|           213.dcm
|           214.dcm
|           215.dcm
|           216.dcm
|           217.dcm
|           218.dcm
|           219.dcm
|           22.dcm
|           220.dcm
|           221.dcm
|           222.dcm
|           223.dcm
|           224.dcm
|           225.dcm
|           226.dcm
|           227.dcm
|           228.dcm
|           229.dcm
|           23.dcm
|           230.dcm
|           231.dcm
|           232.dcm
|           233.dcm
|           234.dcm
|           235.dcm
|           236.dcm
|           237.dcm
|           238.dcm
|           239.dcm
|           24.dcm
|           240.dcm
|           241.dcm
|           242.dcm
|           243.dcm
|           244.dcm
|           245.dcm
|           246.dcm
|           247.dcm
|           248.dcm
|           249.dcm
|           25.dcm
|           250.dcm
|           251.dcm
|           252.dcm
|           253.dcm
|           254.dcm
|           255.dcm
|           256.dcm
|           257.dcm
|           258.dcm
|           259.dcm
|           26.dcm
|           260.dcm
|           261.dcm
|           262.dcm
|           263.dcm
|           264.dcm
|           265.dcm
|           266.dcm
|           267.dcm
|           268.dcm
|           269.dcm
|           27.dcm
|           270.dcm
|           271.dcm
|           272.dcm
|           273.dcm
|           274.dcm
|           275.dcm
|           276.dcm
|           277.dcm
|           278.dcm
|           279.dcm
|           28.dcm
|           280.dcm
|           281.dcm
|           282.dcm
|           283.dcm
|           284.dcm
|           285.dcm
|           286.dcm
|           287.dcm
|           288.dcm
|           289.dcm
|           29.dcm
|           290.dcm
|           291.dcm
|           292.dcm
|           293.dcm
|           294.dcm
|           295.dcm
|           296.dcm
|           297.dcm
|           298.dcm
|           299.dcm
|           3.dcm
|           30.dcm
|           300.dcm
|           301.dcm
|           302.dcm
|           303.dcm
|           304.dcm
|           305.dcm
|           306.dcm
|           307.dcm
|           308.dcm
|           309.dcm
|           31.dcm
|           310.dcm
|           311.dcm
|           312.dcm
|           313.dcm
|           314.dcm
|           315.dcm
|           316.dcm
|           317.dcm
|           318.dcm
|           319.dcm
|           32.dcm
|           320.dcm
|           321.dcm
|           322.dcm
|           323.dcm
|           324.dcm
|           325.dcm
|           326.dcm
|           327.dcm
|           328.dcm
|           329.dcm
|           33.dcm
|           330.dcm
|           331.dcm
|           332.dcm
|           333.dcm
|           334.dcm
|           335.dcm
|           336.dcm
|           337.dcm
|           338.dcm
|           339.dcm
|           34.dcm
|           340.dcm
|           341.dcm
|           342.dcm
|           343.dcm
|           344.dcm
|           345.dcm
|           346.dcm
|           347.dcm
|           348.dcm
|           349.dcm
|           35.dcm
|           350.dcm
|           351.dcm
|           352.dcm
|           353.dcm
|           354.dcm
|           355.dcm
|           356.dcm
|           357.dcm
|           358.dcm
|           359.dcm
|           36.dcm
|           360.dcm
|           361.dcm
|           362.dcm
|           363.dcm
|           364.dcm
|           365.dcm
|           366.dcm
|           367.dcm
|           368.dcm
|           369.dcm
|           37.dcm
|           370.dcm
|           371.dcm
|           372.dcm
|           373.dcm
|           374.dcm
|           375.dcm
|           376.dcm
|           377.dcm
|           378.dcm
|           379.dcm
|           38.dcm
|           380.dcm
|           381.dcm
|           382.dcm
|           383.dcm
|           384.dcm
|           385.dcm
|           386.dcm
|           387.dcm
|           388.dcm
|           389.dcm
|           39.dcm
|           390.dcm
|           391.dcm
|           392.dcm
|           393.dcm
|           394.dcm
|           395.dcm
|           396.dcm
|           397.dcm
|           398.dcm
|           399.dcm
|           4.dcm
|           40.dcm
|           400.dcm
|           401.dcm
|           402.dcm
|           403.dcm
|           404.dcm
|           405.dcm
|           406.dcm
|           407.dcm
|           408.dcm
|           41.dcm
|           42.dcm
|           43.dcm
|           44.dcm
|           45.dcm
|           46.dcm
|           47.dcm
|           48.dcm
|           49.dcm
|           5.dcm
|           50.dcm
|           51.dcm
|           52.dcm
|           53.dcm
|           54.dcm
|           55.dcm
|           56.dcm
|           57.dcm
|           58.dcm
|           59.dcm
|           6.dcm
|           60.dcm
|           61.dcm
|           62.dcm
|           63.dcm
|           64.dcm
|           65.dcm
|           66.dcm
|           67.dcm
|           68.dcm
|           69.dcm
|           7.dcm
|           70.dcm
|           71.dcm
|           72.dcm
|           73.dcm
|           74.dcm
|           75.dcm
|           76.dcm
|           77.dcm
|           78.dcm
|           79.dcm
|           8.dcm
|           80.dcm
|           81.dcm
|           82.dcm
|           83.dcm
|           84.dcm
|           85.dcm
|           86.dcm
|           87.dcm
|           88.dcm
|           89.dcm
|           9.dcm
|           90.dcm
|           91.dcm
|           92.dcm
|           93.dcm
|           94.dcm
|           95.dcm
|           96.dcm
|           97.dcm
|           98.dcm
|           99.dcm
|           
\---train
    +---ID00007637202177411956430
    |       1.dcm
    |       10.dcm
    |       11.dcm
    |       12.dcm
    |       13.dcm
    |       14.dcm
    |       15.dcm
    |       16.dcm
    |       17.dcm
    |       18.dcm
    |       19.dcm
    |       2.dcm
    |       20.dcm
    |       21.dcm
    |       22.dcm
    |       23.dcm
    |       24.dcm
    |       25.dcm
    |       26.dcm
    |       27.dcm
    |       28.dcm
    |       29.dcm
    |       3.dcm
    |       30.dcm
    |       4.dcm
    |       5.dcm
    |       6.dcm
    |       7.dcm
    |       8.dcm
    |       9.dcm
    |       
    +---ID00009637202177434476278
    |       1.dcm
    |       10.dcm
    |       100.dcm
    |       101.dcm
    |       102.dcm
    |       103.dcm
    |       104.dcm
    |       105.dcm
    |       106.dcm
    |       107.dcm
    |       108.dcm
    |       109.dcm
    |       11.dcm
    |       110.dcm
    |       111.dcm
    |       112.dcm
    |       113.dcm
    |       114.dcm
    |       115.dcm
    |       116.dcm
    |       117.dcm
    |       118.dcm
    |       119.dcm
    |       12.dcm
    |       120.dcm
    |       121.dcm
    |       122.dcm
    |       123.dcm
    |       124.dcm
    |       125.dcm
    |       126.dcm
    |       127.dcm
    |       128.dcm
    |       129.dcm
    |       13.dcm
    |       130.dcm
    |       131.dcm
    |       132.dcm
    |       133.dcm
    |       134.dcm
    |       135.dcm
    |       136.dcm
    |       137.dcm
    |       138.dcm
    |       139.dcm
    |       14.dcm
    |       140.dcm
    |       141.dcm
    |       142.dcm
    |       143.dcm
    |       144.dcm
    |       145.dcm
    |       146.dcm
    |       147.dcm
    |       148.dcm
    |       149.dcm
    |       15.dcm
    |       150.dcm
    |       151.dcm
    |       152.dcm
    |       153.dcm
    |       154.dcm
    |       155.dcm
    |       156.dcm
    |       157.dcm
    |       158.dcm
    |       159.dcm
    |       16.dcm
    |       160.dcm
    |       161.dcm
    |       162.dcm
    |       163.dcm
    |       164.dcm
    |       165.dcm
    |       166.dcm
    |       167.dcm
    |       168.dcm
    |       169.dcm
    |       17.dcm
    |       170.dcm
    |       171.dcm
    |       172.dcm
    |       173.dcm
    |       174.dcm
    |       175.dcm
    |       176.dcm
    |       177.dcm
    |       178.dcm
    |       179.dcm
    |       18.dcm
    |       180.dcm
    |       181.dcm
    |       182.dcm
    |       183.dcm
    |       184.dcm
    |       185.dcm
    |       186.dcm
    |       187.dcm
    |       188.dcm
    |       189.dcm
    |       19.dcm
    |       190.dcm
    |       191.dcm
    |       192.dcm
    |       193.dcm
    |       194.dcm
    |       195.dcm
    |       196.dcm
    |       197.dcm
    |       198.dcm
    |       199.dcm
    |       2.dcm
    |       20.dcm
    |       200.dcm
    |       201.dcm
    |       202.dcm
    |       203.dcm
    |       204.dcm
    |       205.dcm
    |       206.dcm
    |       207.dcm
    |       208.dcm
    |       209.dcm
    |       21.dcm
    |       210.dcm
    |       211.dcm
    |       212.dcm
    |       213.dcm
    |       214.dcm
    |       215.dcm
    |       216.dcm
    |       217.dcm
    |       218.dcm
    |       219.dcm
    |       22.dcm
    |       220.dcm
    |       221.dcm
    |       222.dcm
    |       223.dcm
    |       224.dcm
    |       225.dcm
    |       226.dcm
    |       227.dcm
    |       228.dcm
    |       229.dcm
    |       23.dcm
    |       230.dcm
    |       231.dcm
    |       232.dcm
    |       233.dcm
    |       234.dcm
    |       235.dcm
    |       236.dcm
    |       237.dcm
    |       238.dcm
    |       239.dcm
    |       24.dcm
    |       240.dcm
    |       241.dcm
    |       242.dcm
    |       243.dcm
    |       244.dcm
    |       245.dcm
    |       246.dcm
    |       247.dcm
    |       248.dcm
    |       249.dcm
    |       25.dcm
    |       250.dcm
    |       251.dcm
    |       252.dcm
    |       253.dcm
    |       254.dcm
    |       255.dcm
    |       256.dcm
    |       257.dcm
    |       258.dcm
    |       259.dcm
    |       26.dcm
    |       260.dcm
    |       261.dcm
    |       262.dcm
    |       263.dcm
    |       264.dcm
    |       265.dcm
    |       266.dcm
    |       267.dcm
    |       268.dcm
    |       269.dcm
    |       27.dcm
    |       270.dcm
    |       271.dcm
    |       272.dcm
    |       273.dcm
    |       274.dcm
    |       275.dcm
    |       276.dcm
    |       277.dcm
    |       278.dcm
    |       279.dcm
    |       28.dcm
    |       280.dcm
    |       281.dcm
    |       282.dcm
    |       283.dcm
    |       284.dcm
    |       285.dcm
    |       286.dcm
    |       287.dcm
    |       288.dcm
    |       289.dcm
    |       29.dcm
    |       290.dcm
    |       291.dcm
    |       292.dcm
    |       293.dcm
    |       294.dcm
    |       295.dcm
    |       296.dcm
    |       297.dcm
    |       298.dcm
    |       299.dcm
    |       3.dcm
    |       30.dcm
    |       300.dcm
    |       301.dcm
    |       302.dcm
    |       303.dcm
    |       304.dcm
    |       305.dcm
    |       306.dcm
    |       307.dcm
    |       308.dcm
    |       309.dcm
    |       31.dcm
    |       310.dcm
    |       311.dcm
    |       312.dcm
    |       313.dcm
    |       314.dcm
    |       315.dcm
    |       316.dcm
    |       317.dcm
    |       318.dcm
    |       319.dcm
    |       32.dcm
    |       320.dcm
    |       321.dcm
    |       322.dcm
    |       323.dcm
    |       324.dcm
    |       325.dcm
    |       326.dcm
    |       327.dcm
    |       328.dcm
    |       329.dcm
    |       33.dcm
    |       330.dcm
    |       331.dcm
    |       332.dcm
    |       333.dcm
    |       334.dcm
    |       335.dcm
    |       336.dcm
    |       337.dcm
    |       338.dcm
    |       339.dcm
    |       34.dcm
    |       340.dcm
    |       341.dcm
    |       342.dcm
    |       343.dcm
    |       344.dcm
    |       345.dcm
    |       346.dcm
    |       347.dcm
    |       348.dcm
    |       349.dcm
    |       35.dcm
    |       350.dcm
    |       351.dcm
    |       352.dcm
    |       353.dcm
    |       354.dcm
    |       355.dcm
    |       356.dcm
    |       357.dcm
    |       358.dcm
    |       359.dcm
    |       36.dcm
    |       360.dcm
    |       361.dcm
    |       362.dcm
    |       363.dcm
    |       364.dcm
    |       365.dcm
    |       366.dcm
    |       367.dcm
    |       368.dcm
    |       369.dcm
    |       37.dcm
    |       370.dcm
    |       371.dcm
    |       372.dcm
    |       373.dcm
    |       374.dcm
    |       375.dcm
    |       376.dcm
    |       377.dcm
    |       378.dcm
    |       379.dcm
    |       38.dcm
    |       380.dcm
    |       381.dcm
    |       382.dcm
    |       383.dcm
    |       384.dcm
    |       385.dcm
    |       386.dcm
    |       387.dcm
    |       388.dcm
    |       389.dcm
    |       39.dcm
    |       390.dcm
    |       391.dcm
    |       392.dcm
    |       393.dcm
    |       394.dcm
    |       4.dcm
    |       40.dcm
    |       41.dcm
    |       42.dcm
    |       43.dcm
    |       44.dcm
    |       45.dcm
    |       46.dcm
    |       47.dcm
    |       48.dcm
    |       49.dcm
    |       5.dcm
    |       50.dcm
